original_path,output_path,articleurl,status
sitemap_content.html,sitemap_content.html,yes,merged
chhath-puja\chhath-puja-info.html,chhath-puja\index.html,yes,merged
chinese-new-year\chinese-new-year-2026-main.html,chinese-new-year\chinese-new-year-horse-2026.html,yes,merged
chinese-new-year\chinese-new-year-2026.html,chinese-new-year\index.html,yes,merged
hindu-shraddh\2026-shraddha-dates.html,hindu-shraddh\index.html,yes,merged
hindu-shraddh\sharradh-info.html,hindu-shraddh\sharradh-purpose.html,yes,merged
hindu-shraddh\shraddha-2025-calendar-info.html,hindu-shraddh\shraddha-2025-calendar-info.html,yes,merged
hindu-shraddh\shraddha-2025-calendar.html,hindu-shraddh\shraddha-2025-calendar.html,yes,merged
lohri\dulla-bhatti.html,lohri\dulla-bhatti.html,yes,merged
lohri\first-lohri.html,lohri\first-lohri.html,yes,merged
lohri\kids-lohri.html,lohri\kids-lohri.html,yes,merged
lohri\lohri-across-generations.html,lohri\lohri-across-generations.html,yes,merged
lohri\lohri-cards.html,lohri\index.html,yes,merged
lohri\lohri-celebrating-agriculture-nature-rhythm.html,lohri\lohri-celebrating-agriculture-nature-rhythm.html,yes,merged
lohri\lohri-festival.html,lohri\lohri-festival.html,yes,merged
lohri\lohri-food-specialties.html,lohri\lohri-food-specialties.html,yes,merged
lohri\lohri-history-bonfire-makar-sankranti.html,lohri\lohri-history-bonfire-makar-sankranti.html,yes,merged
lohri\lohri-menu.html,lohri\lohri-menu.html,yes,merged
lohri\lohri-music-dance.html,lohri\lohri-music-dance.html,yes,merged
lohri\lohri-rituals-and-songs.html,lohri\lohri-rituals-and-songs.html,yes,merged
lohri\lohri-rituals.html,lohri\lohri-rituals.html,yes,merged
lohri\lohri-songs-meaning.html,lohri\lohri-songs-meaning.html,yes,merged
lohri\lohri-special-food.html,lohri\lohri-special-food.html,yes,merged
lohri\lohri-traditional-sweets-recipes.html,lohri\lohri-traditional-sweets-recipes.html,yes,merged
lohri\lohri-wishes-26.html,lohri\lohri-wishes-26.html,yes,merged
lohri\office-lohri.html,lohri\office-lohri.html,yes,merged
lohri\pongal-cards.html,lohri\pongal-cards.html,yes,merged
lohri\traditional-lohri-songs.html,lohri\traditional-lohri-songs.html,yes,merged
lohri\traditonal-lohri-foods.html,lohri\traditonal-lohri-foods.html,yes,merged
makar-sankranti\3-days-sankranti-pongal-celebration.html,makar-sankranti\3-days-sankranti-pongal-celebration.html,yes,merged
makar-sankranti\coconut-ladoo.html,makar-sankranti\coconut-ladoo.html,yes,merged
makar-sankranti\cow-worship.html,makar-sankranti\cow-worship.html,yes,merged
makar-sankranti\different-names-of-sankranti-recreated.html,makar-sankranti\terms-used-for-sankranti.html,yes,merged
makar-sankranti\farmers.html,makar-sankranti\farmers-villages.html,yes,merged
makar-sankranti\ganee-ki-kheer.html,makar-sankranti\sugarcane-pudding.html,yes,merged
makar-sankranti\hindu-festivals-calendar-2026.html,makar-sankranti\2026-hindu-festival-dates.html,yes,merged
makar-sankranti\important-sankrantis-themed.html,makar-sankranti\various-sankranti-days.html,yes,merged
makar-sankranti\important-sankrantis.html,makar-sankranti\different-sankrantis.html,yes,merged
